PLAYER_NAME,TEAM_ID,PLAYER_ID
Jarrid Famous,1610612742,202820
Samuel Dalembert,1610612742,2223
Terran Petteway,1610612737,1626189
Jordan Bachynski,1610612765,203947
Cartier Martin,1610612765,201858
Adonis Thomas,1610612765,203519
Chris Douglas-Roberts,1610612740,201604
Melvin Ejim,1610612753,203929
Marcus Simmons,1610612741,204136
Marcus Landry,1610612749,202068
Josh Powell,1610612749,2694
Keifer Sykes,1610612759,1626208
Deshaun Thomas,1610612759,203472
Talib Zanna,1610612760,204075
Michael Qualls,1610612760,1626180
Dez Wells,1610612760,1626190
Robert Upshaw,1610612747,1626193
Will Cummings,1610612745,1626270
Jeremy Tyler,1610612745,202719
Dionte Christmas,1610612739,202091
Austin Daye,1610612739,201948
Nick Minnerath,1610612739,1626305
Ryan Boatright,1610612751,1626207
Chris Daniels,1610612751,202808
Quincy Miller,1610612751,203113
Youssou Ndoye,1610612759,1626304
Oleksiy Pecherov,1610612743,200762
Corey Hawkins,1610612748,1626186
Chris Johnson,1610612739,202419
Juwan Staten,1610612744,1626219
Kyle Casey,1610612756,1626271
Terrico White,1610612756,202358
Matt Janning,1610612743,202394
Ben Gordon,1610612744,2732
Marshall Henderson,1610612758,1626289
Corey Webster,1610612740,1626290
Jerome Jordan,1610612740,202366
Jake Anderson,1610612741,202815
Stefhon Hannah,1610612741,202513
Martell Webster,1610612764,101110
Edgar Sosa,1610612737,1626293
Tony Mitchell,1610612744,203502
Charlie Westbrook,1610612749,203586
Jon Horford,1610612749,1626281
Michael Holyfield,1610612763,1626261
Nikoloz Tskitishvili,1610612746,2401
Brendan Haywood,1610612739,2217
Shawn Marion,1610612739,1890
Joey Dorsey,1610612745,201595
Pero Antic,1610612737,203544
Glen Davis,1610612746,201175
Lester Hudson,1610612746,201991
Hedo Turkoglu,1610612746,2045
Nick Calathes,1610612763,201979
Earl Clark,1610612751,201947
Joel Freeland,1610612757,200777
Bernard James,1610612742,203108
Gerald Wallace,1610612738,2222
Gigi Datome,1610612738,203540
Landry Fields,1610612761,202361
Willie Green,1610612753,2584
Luke Ridnour,1610612753,2557
Reggie Evans,1610612758,2501
Carlos Boozer,1610612747,2430
Jamaal Franklin,1610612743,203479
Henry Walker,1610612748,201611
Zoran Dragic,1610612748,204054
Jason Richardson,1610612755,2202
Shawne Williams,1610612765,200761
Ricky Ledo,1610612752,203495
Jeffery Taylor,1610612766,203106
Jason Maxiell,1610612766,101131
Jerel McNeal,1610612756,202077
Sim Bhullar,1610612758,204021
David Wear,1610612758,204033
Shavlik Randolph,1610612738,101183
AJ Price,1610612756,201985
Alexey Shved,1610612752,203144
Jerrelle Benimon,1610612762,203968
Malcolm Thomas,1610612755,202952
John Salmons,1610612740,2422
Victor Claver,1610612757,201964
Kenyon Martin,1610612749,2030
Andre Dawkins,1610612738,203958
Ognjen Kuzmic,1610612744,203136
Tyrus Thomas,1610612763,200748
Miroslav Raduljica,1610612750,203545
Alex Kirk,1610612739,203945
Brandon Davies,1610612751,203561
Patrick Christopher,1610612762,203565
Jannero Pargo,1610612766,2457
Ronny Turiaf,1610612755,101142
Gal Mekel,1610612740,203539
Francisco Garcia,1610612745,101128
Malcolm Lee,1610612755,202723
Drew Gordon,1610612755,204079
Patric Young,1610612740,203942
Sebastian Telfair,1610612760,2742
Shannon Brown,1610612748,200769
Andrei Kirilenko,1610612751,1905
Glen Rice,1610612764,203318
Nemanja Nedovic,1610612744,203517
Brock Motum,1610612762,204026
Diante Garrett,1610612757,203197
Aaron Craft,1610612744,203905
Jason Kapono,1610612744,2574
Mitchell Watt,1610612744,204030
Trey Johnson,1610612758,201234
Roscoe Smith,1610612747,203964
Steve Nash,1610612747,959
Geron Johnson,1610612745,204080
Travis Outlaw,1610612752,2566
Doron Lamb,1610612742,203117
Ivan Johnson,1610612742,201274
Chris Singleton,1610612754,202698
Justin Cobbs,1610612766,203965
Dallas Lauderdale,1610612766,203193
Brian Qvale,1610612766,204041
Arnett Moultrie,1610612755,203102
Aaron Gray,1610612765,201189
Kevin Jones,1610612740,203158
Micheal Eric,1610612749,203149
Josh Davis,1610612759,204027
Shane Edwards,1610612739,202197
Vitor Faverani,1610612738,203543
Erik Murphy,1610612738,203513
Christian Watford,1610612738,204024
Damion James,1610612764,202345
DJ Mbenga,1610612752,2788
Orlando Sanchez,1610612752,204044
Michael Jenkins,1610612760,204077
Shawn Jones,1610612748,204053
Marcus Williams,1610612743,201173
Dexter Pittman,1610612737,202354
Yuki Togashi,1610612742,204078
Kyrylo Fesenko,1610612750,201178
Josh Bostic,1610612765,202550
Brian Cook,1610612765,2567
Hasheem Thabeet,1610612765,201934
Stephen Holt,1610612739,204071
Solomon Jones,1610612741,200780
Deonte Burton,1610612758,203907
Vernon Macklin,1610612740,202731
Kadeem Batts,1610612753,204063
Peyton Siva,1610612753,203491
Ben Hansbrough,1610612741,203162
Joe Jackson,1610612756,204061
Casey Prather,1610612756,204062
Daniel Orton,1610612764,202350
James Southerland,1610612757,203480
Kim English,1610612741,203119
Luke Hancock,1610612763,204034
Dee Bost,1610612762,203551
Keith Bogans,1610612755,2586
Jarvis Varnado,1610612755,202363
Rashard Lewis,1610612748,1740
Ray Allen,1610612748,951
Shane Battier,1610612748,2203
Greg Oden,1610612748,201141
Derek Fisher,1610612760,965
Al Harrington,1610612764,1733
Earl Watson,1610612757,2248
Andray Blatche,1610612751,101154
Jason Collins,1610612751,2215
Nando De Colo,1610612761,201986
Hilton Armstrong,1610612744,200756
Ronnie Brewer,1610612741,200758
Mike James,1610612741,2229
DJ White,1610612766,201591
Jan Vesely,1610612743,202686
Anthony Randolph,1610612743,201576
Byron Mullens,1610612755,201957
Melvin Ely,1610612740,2408
Othyus Jeffers,1610612750,201785
Tornike Shengelia,1610612741,203129
Royce White,1610612758,203091
Mustafa Shakur,1610612760,201203
Andrew Bynum,1610612754,101115
Eric Maynor,1610612755,201953
Andris Biedrins,1610612762,2740
Viacheslav Kravtsov,1610612756,203139
Gustavo Ayon,1610612737,202970
Antawn Jamison,1610612746,1712
Chauncey Billups,1610612765,1497
Roger Mason Jr.,1610612748,2427
Royal Ivey,1610612760,2767
Tyshawn Taylor,1610612751,203116
Stephen Jackson,1610612746,1536
Ryan Gomes,1610612760,101155
Hamady Ndiaye,1610612758,202380
Chris Smith,1610612752,203147
Mike Harris,1610612762,200839
Elias Harris,1610612747,203548
Kwame Brown,1610612755,2198
Jamaal Tinsley,1610612762,2224
Dominic McGuire,1610612762,201187
Kris Joseph,1610612753,203126
Mickell Gladness,1610612753,202148
Romero Osby,1610612753,203528
Jermaine Taylor,1610612739,201966
Kenny Kadji,1610612739,203483
DeSagana Diop,1610612739,2205
Pops Mensah-Bonsu,1610612764,200822
CJ Leslie,1610612752,203466
Ike Diogu,1610612752,101113
Khalif Wyatt,1610612755,203579
Rodney Williams,1610612755,203576
Carlos Morais,1610612761,203577
Tony Gaffney,1610612763,202070
Gani Lawal,1610612755,202371
Stephen Graham,1610612749,101211
Andre Barrett,1610612763,2857
Damen Bell-Holter,1610612738,203568
Kammron Taylor,1610612738,202518
Daniel Nwaelele,1610612759,203327
Michael Lee,1610612739,203588
Devin Ebanks,1610612742,202365
Fab Melo,1610612742,203097
Mickey McConnell,1610612742,203566
Renaldo Balkman,1610612742,200764
Mac Koshwal,1610612755,203262
Courtney Fells,1610612759,203587
Gary Forbes,1610612751,201814
Trent Lockett,1610612758,203556
Olek Czyz,1610612749,203589
Kyle Fogg,1610612743,203176
Corey Maggette,1610612759,1894
Marcus Cousin,1610612759,202408
Myck Kabongo,1610612759,203509
Marko Jaric,1610612751,2060
Ron Howard,1610612754,201351
DeShawn Sims,1610612738,202586
Richard Howell,1610612757,203494
Dwayne Jones,1610612762,101204
Brandon Heath,1610612758,201635
David Lighty,1610612737,203558
Lazar Hayward,1610612740,202351
Mustapha Farrakhan,1610612746,203201
Eric Boateng,1610612747,202420
Dan Gadzuric,1610612747,2429
Tracy McGrady,1610612759,1503
Sam Young,1610612754,201970
Juwan Howard,1610612748,436
Keyon Dooling,1610612763,2039
Donte Greene,1610612763,201590
Jason Kidd,1610612752,467
Marcus Camby,1610612752,948
Quentin Richardson,1610612752,2047
Richard Hamilton,1610612741,1888
Daequan Cook,1610612741,201161
Vladimir Radmanovic,1610612741,2209
James White,1610612752,200778
Jerry Stackhouse,1610612751,711
Johan Petro,1610612737,101130
DeShawn Stevenson,1610612737,2052
Tim Ohlbrecht,1610612745,203317
Lamar Odom,1610612746,1885
Grant Hill,1610612746,255
Terrence Williams,1610612738,201944
Chris Wilcox,1610612738,2404
Carlos Delfino,1610612745,2568
Marquis Daniels,1610612749,2605
Chris Duhon,1610612747,2768
Sasha Pavlovic,1610612757,2562
Jared Jeffries,1610612757,2407
Nolan Smith,1610612757,202701
Hamed Haddadi,1610612756,201632
Joel Przybilla,1610612749,2038
Mickael Gelabale,1610612750,101153
Terrel Harris,1610612740,202227
Josh Akognon,1610612742,203006
Charles Jenkins,1610612755,202724
Daniel Gibson,1610612739,200789
Chris Quinn,1610612739,200809
Linas Kleiza,1610612761,101132
Mickael Pietrus,1610612761,2554
Rasheed Wallace,1610612752,739
Luke Walton,1610612739,2575
Justin Dentmon,1610612742,202458
Jeremy Pargo,1610612755,202951
Chris Wright,1610612742,203203
Rodrigue Beaubois,1610612742,201958
Kurt Thomas,1610612752,703
Travis Leslie,1610612762,202727
Dominique Jones,1610612742,202346
Luke Zeller,1610612756,202545
Hakim Warrick,1610612766,101124
Tyler Honeycutt,1610612758,202715
Josh Selby,1610612763,202729
Samardo Samuels,1610612739,202396
Josh Howard,1610612750,2572
Cory Higgins,1610612766,202809
Troy Murphy,1610612742,2211
Darko Milicic,1610612738,2545
Matt Carroll,1610612740,2679
Will Conroy,1610612750,101215
Brandon Roy,1610612750,200750
Luke Harangody,1610612739,202376
Eddy Curry,1610612742,2201
JaJuan Johnson,1610612745,202707
Steven Gray,1610612764,203160
Alando Tucker,1610612749,201169
Flip Murray,1610612763,2436
Ronald Dupree,1610612763,2648
Marqus Blakely,1610612746,202392
Hank Thorns,1610612746,203180
Rodney Carney,1610612748,200760
Delonte West,1610612742,2753
John Shurna,1610612752,203157
Mychel Thompson,1610612752,202814
Ryan Allen,1610612741,203206
Carlon Brown,1610612744,203185
Lance Goulbourne,1610612744,203164
Tarence Kinsey,1610612744,200814
Adam Morrison,1610612757,200747
Coby Karl,1610612757,201207
Demonte Harper,1610612757,203192
Darnell Jackson,1610612762,201616
Trent Plaisted,1610612746,201610
Micah Downs,1610612738,203190
Rob Kurz,1610612738,201633
Devin Searcy,1610612755,203204
Armon Johnson,1610612753,202356
Derrick Brown,1610612759,201974
Orien Greene,1610612749,101158
Blake Ahearn,1610612754,201336
Oscar Bellfield,1610612752,203155
Stephen Dennis,1610612751,202417
Luke Nevill,1610612754,202075
Sundiata Gaines,1610612754,202178
Solomon Alabi,1610612740,202374
Robert Dozier,1610612748,201993
Jonny Flynn,1610612765,201938
Kyle Weaver,1610612763,201602
Michael Dunigan,1610612763,203195
Carleton Scott,1610612751,203163
James Mays,1610612751,201651
Anthony Carter,1610612743,1853
Josh Akognon,1610612742,203191
Eddie Gill,1610612749,2109
Walker Russell,1610612760,201041
Reeves Nelson,1610612747,203153
Ronnie Aguilar,1610612747,203196
Jamar Smith,1610612738,202446
Ben Uzoh,1610612743,202386
Wesley Witherspoon,1610612759,203178
Andre Emmett,1610612741,2765
Greg Somogyi,1610612747,203154
Brian Butch,1610612762,202221
Trey Gilder,1610612762,201821
Tyler Wilkerson,1610612759,203174
Carldell Johnson,1610612737,201291
Kelenna Azubuike,1610612739,101235
Kevin Anderson,1610612739,203198
Sean Williams,1610612738,201157
Tony Battie,1610612755,1499
Craig Brackins,1610612755,202342
Bobby Simmons,1610612746,2250
Trey Thompkins,1610612746,202717
Gilbert Arenas,1610612763,2240
Brian Scalabrine,1610612741,2243
Erick Dampier,1610612737,956
Christian Eyenga,1610612747,201963
Mike Bibby,1610612752,1710
Von Wafer,1610612753,101144
Raja Bell,1610612762,1952
Baron Davis,1610612752,1884
Brian Cardinal,1610612742,2073
Jerome Dyson,1610612740,202406
Darryl Watkins,1610612740,201208
Courtney Fortson,1610612745,202622
Diamon Simpson,1610612745,202067
Jordan Williams,1610612751,202716
Shelden Williams,1610612751,200749
Jamaal Magloire,1610612761,2048
Derrick Byars,1610612759,201182
Mikki Moore,1610612744,1630
Craig Smith,1610612757,200783
Brad Miller,1610612750,1802
Anthony Parker,1610612739,1515
Jamario Moon,1610612766,200081
Morris Almond,1610612764,201165
James Singleton,1610612764,101189
Maurice Evans,1610612764,2230
Jon Brockman,1610612749,201972
Ben Wallace,1610612765,1112
Michael Redd,1610612756,2072
Earl Boykins,1610612745,1863
Rudy Fernandez,1610612743,201164
Semih Erden,1610612739,201623
Dennis Horner,1610612751,202862
Eduardo Najera,1610612766,2059
Edwin Ubiles,1610612764,202775
Jerry Smith,1610612751,202536
Andres Nocioni,1610612755,2804
Jeff Foote,1610612740,202880
Jeff Foster,1610612754,1902
Mehmet Okur,1610612751,2246
Ryan Reid,1610612760,202385
T.J. Ford,1610612759,2551
Francisco Elson,1610612755,1922
Josh Davis,1610612763,2668
Larry Hughes,1610612753,1716
Larry Owens,1610612751,202082
Darington Hobson,1610612749,202359
Garret Siler,1610612756,202081
Brian Skinner,1610612763,1730
Magnum Rolle,1610612737,202375
Pape Sy,1610612737,202377
Durrell Summers,1610612766,202872
Taylor Griffin,1610612766,201981
Bonzi Wells,1610612750,1719
Frank Hassell,1610612759,202912
Gilbert Brown,1610612738,202904
Jamal Sampson,1610612738,2441
Michael Sweetney,1610612738,2552
Walter Sharpe,1610612763,201594
Devin Green,1610612752,101209
Ime Udoka,1610612751,2137
Damien Wilkins,1610612765,1962936495
Vernon Macklin,1610612765,122683568
Matt Rogers,1610612754,202418
Tyren Johnson,1610612754,202792
Drew Neitzel,1610612742,202957
Jerome Randle,1610612742,202963
Marcus Hubbard,1610612746,201647
Jeremy Wise,1610612748,202217
JamesOn Curry,1610612751,201191
Antoine Hood,1610612759,200852
Doug Thomas,1610612759,201230
Gary Flowers,1610612744,202956
Julian Khazzouh,1610612744,202961
Tim Pickett,1610612744,2773
Tommy Mitchell,1610612744,202959
Tommy Smith,1610612744,2596
Adrian Oliver,1610612758,202935
Lawrence Hill,1610612758,202797
Brian Hamilton,1610612765,201266
Tristan Thompson,1610612739,202770
Jan Vesely,1610612764,1962936483
Brian Skinner,1610612763,1962936489
Josh Davis,1610612763,201820
David Andersen,1610612740,2431
Moses Ehambe,1610612740,201792
Darnell Lazare,1610612754,202175
Peja Stojakovic,1610612742,978
Eddie House,1610612748,2067
Zydrunas Ilgauskas,1610612748,980
Leon Powe,1610612763,200796
Nenad Krstic,1610612738,2420
Carlos Arroyo,1610612738,2306
Joe Smith,1610612747,693
Antonio McDyess,1610612759,686
Malik Allen,1610612753,2124
Patrick Ewing,1610612740,201607
Antonio Daniels,1610612755,1498
Etan Thomas,1610612737,2041
Theo Ratliff,1610612747,689
Al Thornton,1610612744,201154
Charlie Bell,1610612744,2294
Willie Warren,1610612746,202378
Zabian Dowdell,1610612756,202220
Derrick Caracter,1610612747,202382
Pooh Jeter,1610612758,200817
Mario West,1610612751,201238
Julian Wright,1610612761,201153
James Posey,1610612754,1899
Darius Songaila,1610612755,2443
Joey Graham,1610612739,101121
Acie Law,1610612744,201151
Quinton Ross,1610612751,2624
Jarron Collins,1610612757,2260
Luther Head,1610612758,101129
Jason Williams,1610612763,1715
Sean Marks,1610612757,1752
Sherron Collins,1610612766,202395
Jawad Williams,1610612739,101214
Morris Peterson,1610612760,2050
Antoine Wright,1610612758,101120
Marcus Banks,1610612761,2556
Maurice Ager,1610612750,200772
Yao Ming,1610612745,2397
Fabricio Oberto,1610612757,101177
Curtis Jerrells,1610612740,201998
Joe Alexander,1610612740,201570
Stephane Lasme,1610612738,201186
Darius Miles,1610612766,2032
DJ Strawberry,1610612740,201199
Adam Haluska,1610612742,201183
Dee Brown,1610612742,200793
Vernon Hamilton,1610612765,201649
Drew Naymick,1610612747,202404
Aaron Miles,1610612744,101223
Raymond Sykes,1610612757,202074
Kenny Hasbrouck,1610612748,202238
Evan Brock,1610612737,202410
Ricardo Marsh,1610612737,202409
Richard Delk,1610612737,202411
Stanley Robinson,1610612753,202383
Chris Kramer,1610612749,202423
Ryan Thompson,1610612762,202421
Demetris Nichols,1610612762,201193
Roger Powell,1610612741,101232
Jason Hart,1610612750,2078
James Gist,1610612759,201620
Javaris Crittenton,1610612766,201159
Lance Allred,1610612754,200984
Connor Atchley,1610612758,202213
Joe Crawford,1610612758,201621
Longar Longar,1610612760,201848
Kevin Palmer,1610612764,202402
Antonio Anderson,1610612745,202079
Vernon Goodridge,1610612744,202393
Chucky Atkins,1610612756,1088
Anthony Mason,1610612748,202400
Luke Jackson,1610612763,2739
Jake Voskuhl,1610612746,2063
Jon Scheyer,1610612746,202416
Kirk Penney,1610612759,2632
Cedric Jackson,1610612739,202132
Kenny Thomas,1610612763,1903
Dee Brown,1610612742,244
Alexander Johnson,1610612745,200792
Loren Woods,1610612739,2254
Michael Finley,1610612738,714
Anthony Johnson,1610612753,1533
Randolph Morris,1610612737,201043
Primoz Brezec,1610612749,2056
Kevin Ollie,1610612760,1563
Chris Richard,1610612741,201181
Devin Brown,1610612741,2484
Travis Diener,1610612757,101143
J.R. Giddens,1610612752,201592
Jonathan Bender,1610612752,1886
Rasho Nesterovic,1610612761,1725
Mardy Collins,1610612746,200776
Chris Hunter,1610612744,201805
Devean George,1610612744,1904
Josh Boone,1610612751,200767
Trenton Hassell,1610612751,2239
Oliver Lafayette,1610612738,201802
Sean May,1610612758,101118
Malik Hairston,1610612759,201612
Jarvis Hayes,1610612751,2553
Adonal Foyle,1610612753,1502
Nathan Jawai,1610612750,201605
Steven Hunter,1610612763,2212
Rafer Alston,1610612748,1747
Allen Iverson,1610612755,947
Ricky Davis,1610612746,1729
Lindsey Hunter,1610612741,283
Speedy Claxton,1610612744,2049
Tim Thomas,1610612742,1501
Marcus Haislip,1610612759,2409
Mike Wilks,1610612760,2366
Othello Hunter,1610612737,201629
Roko Ukic,1610612749,101146
Ryan Bowen,1610612760,1763
Kareem Rush,1610612746,2416
Paul Davis,1610612764,200781
Desmond Mason,1610612758,2046
Deron Washington,1610612765,201622
Linton Johnson,1610612753,2669
Mike Taylor,1610612763,201446
Will Blalock,1610612751,200807
Dontell Jefferson,1610612766,200971
Jared Reiner,1610612750,2876
Thomas Kelati,1610612747,202076
Courtney Sims,1610612737,201235
Vincent Grier,1610612764,200813
Romel Beck,1610612745,200575
Goran Suton,1610612762,201983
Anthony Roberson,1610612746,101194
Quincy Douby,1610612761,200763
Carlos Powell,1610612756,201225
Dan Dickau,1610612756,2424
Brandon Bowman,1610612755,200847
Spencer Nelson,1610612762,101208
Leon Rodgers,1610612763,202078
Maceo Baston,1610612765,1766
Russell Robinson,1610612739,201781
Shaun Pruitt,1610612744,202065
Lawrence Roberts,1610612754,101160
Rod Benson,1610612754,200918
Wesley Matthews,1610612762,1962936250
Juan Dixon,1610612737,2413
Michael Ruffin,1610612760,1913
Frank Robinson,1610612737,201648
Dontaye Draper,1610612743,202069
Michael Fey,1610612747,202071
David Monds,1610612747,201776
Sean Singletary,1610612755,201606
Thomas Gardner,1610612763,201242
Dionte Christmas,1610612755,1962936270
Lanny Smith,1610612758,201831
Warren Carter,1610612752,201999
Bennet Davis,1610612751,201834
Brian Hamilton,1610612751,201646
Wesley Matthews,1610612762,500032
Wesley Maews,1610610762,1628778